,container_type,source,filled,gsrank,pub_url,author_id,url_scholarbib,url_add_sclib,num_citations,citedby_url,url_related_articles,bib.title,bib.author,bib.pub_year,bib.venue,bib.abstract,eprint_url
0,Publication,PUBLICATION_SEARCH_SNIPPET,False,11,https://europepmc.org/article/med/7639869,"['', '', '']",/scholar?hl=en&q=info:kv1F1rA5pNUJ:scholar.google.com/&output=cite&scirp=10&hl=en,"/citations?hl=en&xsrf=&continue=/scholar%3Fq%3Dconstruction%2Bhealth%2Bsafety%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=kv1F1rA5pNUJ&ei=MdMAY4TwCoLgyASrlKfQBQ&json=",232,"/scholar?cites=15394492857931136402&as_sdt=5,33&sciodt=0,33&hl=en","/scholar?q=related:kv1F1rA5pNUJ:scholar.google.com/&scioq=construction+health+safety&hl=en&as_sdt=0,33",Safety and health in the construction industry.,"['K Ringen', 'J Seegal', 'A Englund']",1995,Annual review of public health,"The safety and health problems are tied largely to the construction industry's organization   Potential solutions are in labor-management site safety and health planning and management,",https://www.annualreviews.org/doi/pdf/10.1146/annurev.pu.16.050195.001121
0,Publication,PUBLICATION_SEARCH_SNIPPET,False,12,https://www.tandfonline.com/doi/abs/10.1080/0144619042000239997,"['4SEHIroAAAAJ', '']",/scholar?hl=en&q=info:6v_QrG42n_kJ:scholar.google.com/&output=cite&scirp=11&hl=en,"/citations?hl=en&xsrf=&continue=/scholar%3Fq%3Dconstruction%2Bhealth%2Bsafety%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=6v_QrG42n_kJ&ei=MdMAY4TwCoLgyASrlKfQBQ&json=",104,"/scholar?cites=17987155285714730986&as_sdt=5,33&sciodt=0,33&hl=en","/scholar?q=related:6v_QrG42n_kJ:scholar.google.com/&scioq=construction+health+safety&hl=en&as_sdt=0,33",The locus of control: A determinant of opportunistic behaviour in construction health and safety,"['M Loosemore', 'ASY Lam']",2004,Construction management and …,"of control over health and safety issues in the construction stage of construction projects.   or disagree with a range of statements about health and safety issues on site, half of which",
0,Publication,PUBLICATION_SEARCH_SNIPPET,False,13,http://fp-hid-1076751.testsider.dk/resources/proceedings/fig_proceedings/fig2014/papers/ts07k/TS07K_muiruri_mulinge_6847_abs.pdf,"['', '']",/scholar?hl=en&q=info:0lVBvafqDEsJ:scholar.google.com/&output=cite&scirp=12&hl=en,"/citations?hl=en&xsrf=&continue=/scholar%3Fq%3Dconstruction%2Bhealth%2Bsafety%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=0lVBvafqDEsJ&ei=MdMAY4TwCoLgyASrlKfQBQ&json=",75,"/scholar?cites=5407955258720736722&as_sdt=5,33&sciodt=0,33&hl=en","/scholar?q=related:0lVBvafqDEsJ:scholar.google.com/&scioq=construction+health+safety&hl=en&as_sdt=0,33",Health and safety management on construction project sites in Kenya,"['G Muiruri', 'C Mulinge']",2014,A case study of construction …,contribute their rightful parts towards making construction sites healthy and safe. The  the  health and safety management for construction projects. The findings are useful for construction,
0,Publication,PUBLICATION_SEARCH_SNIPPET,False,14,https://www.sciencedirect.com/science/article/pii/S0926580511001452,"['', '1El7kVgAAAAJ', 'nE3CkdQAAAAJ']",/scholar?hl=en&q=info:H5X5SkmKYZsJ:scholar.google.com/&output=cite&scirp=13&hl=en,"/citations?hl=en&xsrf=&continue=/scholar%3Fq%3Dconstruction%2Bhealth%2Bsafety%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=H5X5SkmKYZsJ&ei=MdMAY4TwCoLgyASrlKfQBQ&json=",278,"/scholar?cites=11196382196014880031&as_sdt=5,33&sciodt=0,33&hl=en","/scholar?q=related:H5X5SkmKYZsJ:scholar.google.com/&scioq=construction+health+safety&hl=en&as_sdt=0,33",Construction safety and digital design: A review,"['W Zhou', 'J Whyte', 'R Sacks']",2012,Automation in Construction,"on construction safety. This review explores relationships between construction safety and   for addressing safety issues in the construction phase, but few tools to support design for",https://centaur.reading.ac.uk/22357/1/2012_AoC_Zhou_et_al_Construction_safety_and_digital_design_author_version.pdf
0,Publication,PUBLICATION_SEARCH_SNIPPET,False,15,https://www.tandfonline.com/doi/abs/10.1080/15623599.2019.1707853,"['FyE6VuIAAAAJ', '']",/scholar?hl=en&q=info:pyp6sV074pwJ:scholar.google.com/&output=cite&scirp=14&hl=en,"/citations?hl=en&xsrf=&continue=/scholar%3Fq%3Dconstruction%2Bhealth%2Bsafety%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=pyp6sV074pwJ&ei=MdMAY4TwCoLgyASrlKfQBQ&json=",15,"/scholar?cites=11304663288248937127&as_sdt=5,33&sciodt=0,33&hl=en","/scholar?q=related:pyp6sV074pwJ:scholar.google.com/&scioq=construction+health+safety&hl=en&as_sdt=0,33",Strategies for improving complex construction health and safety regulatory environments,"['N Umeokafor', 'K Evangelinos']",2022,… Journal of Construction …,for improving the regulation of construction H&S in a complex  include contextualised  construction H&S legislation that will  by an independent National Construction H&S regulator but,http://gala.gre.ac.uk/id/eprint/31285/13/31285%20EVANGELINOS_Strategies_For_Improving_Complex_Construction_Health_And_Safety_%28AAM%29_2020.pdf
0,Publication,PUBLICATION_SEARCH_SNIPPET,False,16,https://www.sciencedirect.com/science/article/pii/S1877705817330977,"['', 'eBcw9UkAAAAJ', '', '']",/scholar?hl=en&q=info:GHvFKqVSnEwJ:scholar.google.com/&output=cite&scirp=15&hl=en,"/citations?hl=en&xsrf=&continue=/scholar%3Fq%3Dconstruction%2Bhealth%2Bsafety%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=GHvFKqVSnEwJ&ei=MdMAY4TwCoLgyASrlKfQBQ&json=",71,"/scholar?cites=5520378112590052120&as_sdt=5,33&sciodt=0,33&hl=en","/scholar?q=related:GHvFKqVSnEwJ:scholar.google.com/&scioq=construction+health+safety&hl=en&as_sdt=0,33",BIM-based code checking for construction health and safety,"['V Getuli', 'SM Ventura', 'P Capone', 'ALC Ciribini']",2017,Procedia engineering,changing the way construction site safety can be approached and tools to validate construction  site safety plans; its  of the aforementioned Italian Construction Health and Safety (H&S),https://www.sciencedirect.com/science/article/pii/S1877705817330977/pdf?md5=70c646695a22dac6807d7a7b87ad0327&pid=1-s2.0-S1877705817330977-main.pdf
0,Publication,PUBLICATION_SEARCH_SNIPPET,False,17,https://books.google.com/books?hl=en&lr=&id=rxXVbjH5t3oC&oi=fnd&pg=PR3&dq=construction+health+safety&ots=X3f8srxyrZ&sig=od0-H_-n1nOifPs6OeZv7ja2QUE,[''],/scholar?hl=en&q=info:jnCwHuHguewJ:scholar.google.com/&output=cite&scirp=16&hl=en,"/citations?hl=en&xsrf=&continue=/scholar%3Fq%3Dconstruction%2Bhealth%2Bsafety%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=jnCwHuHguewJ&ei=MdMAY4TwCoLgyASrlKfQBQ&json=",274,"/scholar?cites=17057912321129607310&as_sdt=5,33&sciodt=0,33&hl=en","/scholar?q=related:jnCwHuHguewJ:scholar.google.com/&scioq=construction+health+safety&hl=en&as_sdt=0,33",Principles of construction safety,['ASJ Holt'],2008,NA,"and vigilance of many such people, whose mission is to strive continually to improve the  standards of environment, health and safety in the construction industry throughout the world.",http://worksaccounts.com/wp-content/uploads/2020/08/safety.pdf
0,Publication,PUBLICATION_SEARCH_SNIPPET,False,18,https://www.sjpub.org/sjeer/sjeer-167.pdf,"['rgBk7yEAAAAJ', 'rZTwMioAAAAJ']",/scholar?hl=en&q=info:zSM65LxHfmoJ:scholar.google.com/&output=cite&scirp=17&hl=en,"/citations?hl=en&xsrf=&continue=/scholar%3Fq%3Dconstruction%2Bhealth%2Bsafety%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=zSM65LxHfmoJ&ei=MdMAY4TwCoLgyASrlKfQBQ&json=",79,"/scholar?cites=7673649691694343117&as_sdt=5,33&sciodt=0,33&hl=en","/scholar?q=related:zSM65LxHfmoJ:scholar.google.com/&scioq=construction+health+safety&hl=en&as_sdt=0,33",Assessment of national culture dimensions and construction health and safety climate in Nigeria,"['KC Okolie', 'PU Okoye']",2012,Science Journal of Environmental Engineering …,framework for construction health and safety is highly  national culture on the construction  workers safety climate in South East  of national culture on construction safety climate so as to,https://www.sjpub.org/sjeer/sjeer-167.pdf
0,Publication,PUBLICATION_SEARCH_SNIPPET,False,19,https://www.emerald.com/insight/content/doi/10.1108/17260530710746588/full/html,"['', 'Uf60ijsAAAAJ']",/scholar?hl=en&q=info:xwbsfQEaBAkJ:scholar.google.com/&output=cite&scirp=18&hl=en,"/citations?hl=en&xsrf=&continue=/scholar%3Fq%3Dconstruction%2Bhealth%2Bsafety%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=xwbsfQEaBAkJ&ei=MdMAY4TwCoLgyASrlKfQBQ&json=",28,"/scholar?cites=649672839958103751&as_sdt=5,33&sciodt=0,33&hl=en","/scholar?q=related:xwbsfQEaBAkJ:scholar.google.com/&scioq=construction+health+safety&hl=en&as_sdt=0,33",Impact of the South African Construction Regulations on construction health and safety: Architects' perceptions,"['JJ Smallwood', 'TC Haupt']",2007,"Journal of engineering, design and …",the impact on architects of recently introduced Construction Regulations in South Africa.   than health and safety (H&S); the manifestations of the impact of the Construction Regulations,https://www.researchgate.net/profile/Theo-Haupt/publication/293806548_Journal_of_Engineering_Design_and_Technology_Impact_of_the_South_African_Construction_Regulations_on_construction_health_and_safety_Architects'_perceptions_Article_information_For_Authors/links/56bb546a08ae2d6f2013a8bb/Journal-of-Engineering-Design-and-Technology-Impact-of-the-South-African-Construction-Regulations-on-construction-health-and-safety-Architects-perceptions-Article-information-For-Authors.pdf
0,Publication,PUBLICATION_SEARCH_SNIPPET,False,20,http://llrc.mcast.edu.mt/digitalversion/table_of_contents_3852.pdf,"['', '']",/scholar?hl=en&q=info:bms5uIo-a-8J:scholar.google.com/&output=cite&scirp=19&hl=en,"/citations?hl=en&xsrf=&continue=/scholar%3Fq%3Dconstruction%2Bhealth%2Bsafety%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=bms5uIo-a-8J&ei=MdMAY4TwCoLgyASrlKfQBQ&json=",40,"/scholar?cites=17251951563089996654&as_sdt=5,33&sciodt=0,33&hl=en","/scholar?q=related:bms5uIo-a-8J:scholar.google.com/&scioq=construction+health+safety&hl=en&as_sdt=0,33",Introduction to health and safety in construction,"['PW Hughes', 'E Ferrett']",2005,NA,main legal instruments relating to construction work 1.14 Role and function of external  agencies 1.15 The scope and definition of construction 1.16 The health and safety problem in the,http://llrc.mcast.edu.mt/digitalversion/table_of_contents_3852.pdf
