,Title,Journal,Abstract
11,An analysis of permanent work disability among construction sheet metal workers,American journal of industrial medicine,"Background:                       Causes of permanent work disability in the sheet metal industry are not well characterized.                  Methods:                       Pension records were used to compare causes of disability among sheet metal workers and the U.S. working population. Subgroup analysis examined the major causes of sheet metal worker disability.                  Results:                       Musculoskeletal disorders (MSDs), circulatory disease, and injuries were leading causes of sheet metal worker disability (47.2%, 13.7%, 10.9% of awards, respectively). Award distribution differed from the U.S. working population (P < 0.0001); MSDs and injuries accounted for higher proportions of sheet metal worker awards, particularly at spine, shoulder, and knee.                  Conclusions:                       Higher proportions of awards caused by MSD or injury among sheet metal workers may reflect higher rates of work-related injuries and MSDs, a high likelihood of disability with construction work given the same impairment, or higher prevalence of other conditions in the general population. Prevention requires task-specific ergonomic innovations and proven participatory interventions."
12,"Injury rates, severity, and drug testing programs in small construction companies",Journal of safety research,"Problem:                       Construction work is hazardous and workers consistently rank in the top of all occupations and industries for illicit drug and heavy alcohol use.                  Methods:                       Drug-testing programs were classified into three categories: no program, pre-employment/post-accident, and pre-employment/post-accident/random/suspicion. We analyzed workers' compensation claims from 1,360 construction companies over a six-year period to assess the possible association of testing program with injury rate.                  Results:                       Compared to no program, results respectively were RR=0.85 (CI=0.72-1.0) and RR=0.97 (CI=0.86-1.10) for all injuries, and RR=0.78 (CI=0.60-1.03) and RR=1.01 (CI=0.86-1.19) for lost-time injuries. Variability of results was exhibited across trade and union status, among other categories.                  Summary:                       Drug-testing programs may be associated with lower, non-significant, injury rates in this population.                  Impact on industry:                       Drug-testing programs may be associated with lower injury rates, but care should be exercised to ensure accurate injury reporting, characterize underlying safety practices of a company, and to determine quality and consistency of testing."
13,Work injury rehabilitation and the tendency to return to work of workers with injuries in Mainland China,"Work (Reading, Mass.)","This paper aims to describe the current situation of the work injury rehabilitation system in China with its drawbacks, especially relating to the employment services for workers with injuries and bringing up the topic of the need for more work to attempt to construct a modern work injury occupational rehabilitation system: perfecting the administration mechanism of policy, establishing an occupational rehabilitation pattern with Chinese characteristics, establishing the socialization service network as the core of occupational rehabilitation and establishing a practical professional team and academic communication platform. These creative thoughts may shed light on the development of the work injury rehabilitation system as well as the return to work for workers with injuries in China."
14,Spinal cord injury in the work force,Canadian journal of surgery. Journal canadien de chirurgie,"Of 144 patients with spinal cord injury admitted to the Sunnybrook Medical Centre from 1974 to 1979, 25 (24 men) (17.4%) had sustained their injuries at work. The 25 patients ranged in age from 20 to 56 years, with more than half being in their third decade of life. Work-related spinal cord injury was more frequent in the thoracic region than spinal injuries from other causes. The injuries were generally severe, 24% of them being complete cord injuries (i.e., no sensory or motor function below the level of injury). The mean neurologic grade of these patients did not change substantially between the time of admission and discharge. The mortality was 8%. The pattern of spinal cord injury in this series was compared to that in the period 1948 to 1973, when 105 (29.3%) of 358 spinal cord injuries occurred at work, constituting the second most frequent cause of acute spinal cord injury, after traffic accidents. In the current series, only 17.4% sustained their injuries at work. This was the third most common cause of spinal injuries in this period after traffic accidents and sports-recreational injuries. Falls in industry were the most frequent mode of work injury from 1974 to 1979, compared with construction accidents in the earlier period. The number of work-related spinal cord injuries is still too high. Furthermore, the severe neurologic damage suffered and the lack of substantial improvement emphasize the importance of preventive efforts, especially in industry. The fact that work injuries now rank third as a relative cause of spinal injury may indicate an absolute decline in this type of injury, especially among construction workers."
15,Medical Emergencies in Farmers,The Journal of rural health : official journal of the American Rural Health Association and the National Rural Health Care Association,"Background:                       Agricultural work involves hazards that may harm long-term well-being. We evaluated the risk of long-term disability and death for agricultural workers compared to construction workers with similar demographics. We hypothesized that delays to emergency care and subsequent long-term disability following injury might be worse for agricultural workers compared to those injured in construction.                  Methods:                       We evaluated all adults severely injured on farms or on construction sites in Ontario, Canada, between April 1, 2009, and March 31, 2012, according to the Ontario Trauma Registry. We excluded individuals living outside of the province, those missing a valid health card number, or youth less than 17 years old. Our primary outcome was death or the subsequent application for disability support.                  Results:                       In total, 353 patients were injured on a farm or construction site during the study period. Delays to emergency care exceeding 12 hours were more frequent for agricultural workers compared to construction workers (43% vs 23%, P <.001). After a 5-year follow-up, agricultural workers had a death or disability rate marginally higher than construction workers (23% vs 14%, P = .068), equivalent to a hazard ratio of 1.62 that was marginally statistically significant (95% confidence interval 0.96-2.75, P = .072). The risk of death and disability was greatest for patients who had the longest delays to emergency care.                  Interpretation:                       Agricultural workers experience a substantial delay in receiving emergency care and a marginally higher risk of death or disability in the years following injury compared to construction workers."
16,Twenty years of work-related injury and illness among union carpenters in Washington State,American journal of industrial medicine,"Background:                       Individuals who work in the construction industry are at high risk of occupational injury. Robust surveillance systems are needed to monitor the experiences of these workers over time.                  Methods:                       We updated important surveillance data for a unique occupational cohort of union construction workers to provide information on long-term trends in their reported work-related injuries and conditions. Combining administrative data sources, we identified a dynamic cohort of union carpenters who worked in Washington State from 1989 through 2008, their hours worked by month, and their workers' compensation claims. Incidence rates of reported work-related injuries and illnesses were examined. Poisson regression was used to assess risk by categories of age, gender, time in the union, and calendar time contrasting medical only and paid lost time claims.                  Results:                       Over the 20-year study period, 24,830 carpenters worked 192.4 million work hours. Work-related injuries resulting in medical care or paid lost time (PLT) from work occurred at a rate of 24.3 per 200,000 hr worked (95% CI: 23.5-25.0). Medical only claims declined 62% and PLT claims declined 77%; more substantive declines were seen for injuries resulting from being struck and falls to a lower level than from overexertion with lifting. Differences in risk based on union tenure and age diminished over time as well.                  Conclusions:                       Significant declines in rates of reported work-related injuries and illnesses were observed over the 20-year period among these union carpenters. Greater declines were observed among workers with less union tenure and for claims resulting in PLT."
17,Injury hazards in the construction industry,Journal of occupational medicine. : official publication of the Industrial Medical Association,"Although many occupational injury studies have been conducted on the construction industry, fatal injuries and lost work time injuries in this industry continue to rank among the highest in the nation. This paper presents an analysis of nonfatal (1981 through 1986) and fatal (1980 through 1989) traumatic occupational injuries in the construction industry using the Supplementary Data System and the National Traumatic Occupational Fatalities data bases. The lost workday case rate in construction was 10.1 per 100 full-time workers, which was nearly 2.5 times the occupational injury rate for all industries combined. The construction industry had an overall fatality rate of 25.6 per 100,000 full-time workers. This rate was more than 3.5 times the occupational fatality rate for all industries in the United States for the same period. To prevent occupational injuries and fatalities in the construction industry, intervention measures need to target specific occupations: machine operators, transportation workers, and crafts-people. Intervention measures also need to target such causes of injury as falls, electrocutions, and motor vehicle incidents."
18,Contingent workers,AAOHN journal : official journal of the American Association of Occupational Health Nurses,"Contingent workers compose a large portion of the U.S. work force. Contingent workers include temporary employees, contracted employees, day laborers, and freelancers. The skill level and educational requirements for their jobs vary from basic to highly advanced. Construction, housekeeping, engineering, and nursing have such positions. U.S. contingent workers are more likely to engage in occupations associated with increased risk of injury, and a variety of factors increase their risk of work injuries, particularly those leading to death. This article focuses on select occupational health and safety issues affecting contingent workers and their implications for occupational health nurses."
19,Occupational fatalities in Jordan,Journal of forensic and legal medicine,"Objective:                       Occupational fatalities are a worldwide problem. Certain occupations pose a greater risk than others. Recent statistics on global occupational injuries and diseases that might lead to temporary or permanent disability and even worse might lead to death, are staggering. The purpose of this study was to estimate the death rates from occupational injuries in Jordan over a period of four years; to estimate occupational fatality rate that results from accidental injuries and identify the most risky concurrent occupations with the type of injuries, the age and nationality of the victims.                  Method:                       A total of 88 work related fatalities were admitted to three hospitals in Amman through 2008-2012 and were examined by a forensic (occupational) physician at the time. They were categorized according to, age, nationality, occupation, type of injury and were all tested for toxic substances.                  Results:                       The occupation with the most fatalities was construction (44%); falling from a height was the commonest type of accident (44%) and head injuries were the leading injury type (21.6%); 9.1% of the deaths were positive for alcohol. Moreover, 22.7% of deaths were between ages of 25-29. Consequently, the mean occupational fatality rate was 2 per 100.000 workers during 2008-2012.                  Conclusion:                       Constructions and other types of occupations are more extensive problems than what is usually anticipated, especially when safety precautions are not effective or implemented. They may cause injuries and death, which will have a socioeconomic burden on families, society, governments and industries. Not to mention the grief that is associated with the death of a worker at his work site to all concerned parties."
20,Preventing construction worker injury incidents through the management of personal stress and organizational stressors,Accident; analysis and prevention,"Construction workers (CWs) are positioned at the lowest level of an organization and thus have limited control over their work. For this reason, they are often deprived of their due rewards and training or sometimes are even compelled to focus on production at the expense of their own safety. These organizational stressors not only cause the CWs stress but also impair their safety behaviors. The impairment of safety behaviors is the major cause of CW injury incidents. Hence, to prevent injury incidents and enhance safety behaviors of CWs, the current study aimed to identify the impact of various organizational stressors and stress on CW safety behaviors and injury incidents. To achieve this aim, we surveyed 395 CWs. Using factor analysis, we identified five organizational stressors (unfair reward and treatment, inappropriate safety equipment, provision of training, lack of goal setting, and poor physical environment), two types of stress (emotional and physical), and safety behaviors. The results of correlation and regression analyses revealed the following: (1) injury incidents were minimized by safety behaviors but escalated by a lack of goal setting, (2) safety behaviors were maximized by moderate levels of emotional stress (i.e., an inverted U-shape relationship between these two variables) and increased in line with physical stress and inappropriate safety equipment, (3) emotional stress was positively predicted by the provision of training and inappropriate safety equipment, and (4) physical stress was predicted only by inappropriate safety equipment. Based on these results, we suggest various recommendations to construction stakeholders on how to prevent CW injury incidents."
