,source,published,title,abstract,type,scrapper,label,query_date,query_pattern
14,Australian Government Department of Health,"Thu, 01 Sep 2022 07:00:00 GMT",New help for people living with allergies | Health and Aged Care Portfolio Ministers - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
15,Australian Government Department of Health,"Wed, 31 Aug 2022 07:00:00 GMT",Scoping study on multidisciplinary models of care in residential aged care homes – Summary - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
16,Australian Government Department of Health,"Wed, 31 Aug 2022 05:59:42 GMT",Department of Health and Aged Care Data Strategy 2022-25 - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
17,Talking Aged Care,"Tue, 30 Aug 2022 07:00:00 GMT",Labor's aged care wins during their first 100 days in office - Talking Aged Care,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
18,Australian Ageing Agenda,"Tue, 30 Aug 2022 07:00:00 GMT",Peak warns Senate about allied health exodus - Australian Ageing Agenda,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
19,Australian Government Department of Health,"Tue, 30 Aug 2022 07:00:00 GMT",$31.5 million boost for COVID-19 research | Health and Aged Care Portfolio Ministers - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
20,ABC News,"Mon, 29 Aug 2022 07:00:00 GMT",Regional health and care staff battle 'extreme burnout' as vacancies jump amid post-COVID surge - ABC News,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
21,ABC News,"Tue, 30 Aug 2022 07:00:00 GMT","Aged care CCTV trial using artificial intelligence resulted in too many false reports, minister says - ABC News",null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
22,Australian Government Department of Health,"Tue, 30 Aug 2022 07:00:00 GMT",Aged Care Alert – Are you ready for AN-ACC? Self-assessment tool available until 2 September - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
23,Australian Government Department of Health,"Wed, 31 Aug 2022 07:00:00 GMT",National Cabinet Statement on COVID-19 settings - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
24,Australian Government Department of Health,"Wed, 31 Aug 2022 07:00:00 GMT",Delivering innovative health care in rural Western Australia - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
25,Australian Ageing Agenda,"Tue, 30 Aug 2022 07:00:00 GMT",United approach to fix aged care needed - Australian Ageing Agenda,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
26,HelloCare,"Thu, 01 Sep 2022 07:00:00 GMT",Better wages and aged care training hot topics at Jobs and Skills Summit - HelloCare,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
27,Australian Government Department of Health,"Tue, 30 Aug 2022 07:00:00 GMT",Low Back Pain Clinical Care Standard - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
28,Australian Government Department of Health,"Thu, 01 Sep 2022 07:00:00 GMT",First report on Australia's pandemic preparedness | Health and Aged Care Portfolio Ministers - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
29,ABC News,"Tue, 30 Aug 2022 07:00:00 GMT",Murray Bridge aged care nurse and family facing deportation despite worker shortage in sector - ABC News,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
30,The Australian,"Thu, 01 Sep 2022 07:00:00 GMT",Sale process begins for Bupa’s NZ aged-care operations - The Australian,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
31,Rockhampton Morning Bulletin,"Thu, 01 Sep 2022 07:00:00 GMT",Entire floor of vital facility unused amid Central Qld aged care staff crisis - Rockhampton Morning Bulletin,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
32,ABC News,"Wed, 31 Aug 2022 07:00:00 GMT",CCTV camera trial in aged care homes branded a failure - ABC News,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
33,Australian Ageing Agenda,"Tue, 30 Aug 2022 07:00:00 GMT",Improving aged care for residents with Parkinson’s - Australian Ageing Agenda,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
34,NSW Government,"Tue, 30 Aug 2022 07:00:00 GMT",More priority primary care services across Victoria and New South Wales - NSW Government,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
35,Bendigo Advertiser,"Wed, 31 Aug 2022 02:29:16 GMT",Macedon Ranges Shire to opt out of Support at Home program - Bendigo Advertiser,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
36,Australian Government Department of Health,"Thu, 01 Sep 2022 07:00:00 GMT",Reporting requirements under section 34a of the Tobacco Advertising Prohibition Act 1992 (1 January–31 December 2021) - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
37,Australian Government Department of Health,"Thu, 01 Sep 2022 07:00:00 GMT",PBS listing for ovarian cancer and kidney disease - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
38,Australian Government Department of Health,"Wed, 31 Aug 2022 07:00:00 GMT",Grant program helps women leaders thrive in sport - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
39,Sky News Australia,"Thu, 01 Sep 2022 07:00:00 GMT",Qld drops vaccine mandates for private health care workers - Sky News Australia,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
40,The National Tribune,"Mon, 29 Aug 2022 07:00:00 GMT",Easing burden of manual task injuries in disability services and aged care - The National Tribune,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
41,Australian Government Department of Health,"Mon, 08 Aug 2022 07:00:00 GMT",Reforming in-home aged care and regulation update – 31 August 2022 - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
42,Australian Government Department of Health,"Thu, 25 Aug 2022 07:00:00 GMT",Aged Care COVID-19 support measures extended to end of 2022 - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
43,Australian Government Department of Health,"Fri, 05 Aug 2022 07:00:00 GMT",Expansion of quality indicators in aged care - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
44,Universities Australia,"Tue, 30 Aug 2022 07:00:00 GMT",More clinical placements needed to meet health workforce demands – Universities Australia - Universities Australia,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
45,Australian Government Department of Health,"Thu, 11 Aug 2022 07:00:00 GMT","Your Aged Care update Issue 15, 2022 - Australian Government Department of Health",null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
46,Australian Ageing Agenda,"Thu, 01 Sep 2022 07:00:00 GMT",How AI is helping Curtin Heritage Living achieve fall and incident prevention - Australian Ageing Agenda,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
47,Australian Government Department of Health,"Thu, 18 Aug 2022 07:00:00 GMT",Australian National Aged Care Classification (AN-ACC) update - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
48,coronavirus.tas.,"Thu, 01 Sep 2022 07:00:00 GMT",Changes to isolation and mask wearing requirements | Coronavirus disease (COVID-19) - coronavirus.tas.,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
49,RACGP,"Tue, 16 Aug 2022 07:00:00 GMT",newsGP - Mass exodus of aged care staff expected: Survey - RACGP,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
50,InDaily,"Thu, 01 Sep 2022 07:00:00 GMT",'Days of mask mandates are numbered': Malinauskas - InDaily,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
51,Australian Ageing Agenda,"Tue, 30 Aug 2022 07:00:00 GMT",Lumary joins forces with Hayylo - Australian Ageing Agenda,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
52,Australian Government Department of Health,"Mon, 08 Aug 2022 07:00:00 GMT",Aged Care Alert – Webinar reforming in-home aged care and regulation update - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
53,Australian Government Department of Health,"Wed, 24 Aug 2022 07:00:00 GMT",Growing and supporting our health workforce | Health and Aged Care Portfolio Ministers - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
54,Australian Government Department of Health,"Wed, 03 Aug 2022 07:00:00 GMT",First bill passed delivers aged care reforms | Health and Aged Care Portfolio Ministers - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
55,St George & Sutherland Shire Leader,"Mon, 29 Aug 2022 03:58:47 GMT",St Vincent's Aged Care Heathcote resident turns 100 - St George & Sutherland Shire Leader,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
56,Sunshine Coast Daily,"Tue, 30 Aug 2022 07:00:00 GMT",Ex-truckie sprung during ‘obscene’ self-love session at aged care home - Sunshine Coast Daily,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
57,Australian Government Department of Health,"Wed, 24 Aug 2022 07:00:00 GMT",Aged Care Alert – Correction of webinar link webinar – consumer experience interviews – star ratings - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
58,Australian Government Department of Health,"Thu, 18 Aug 2022 07:00:00 GMT",Subscribe to our EngAged newsletter - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
59,Australian Government Department of Health,"Tue, 09 Aug 2022 07:00:00 GMT",Press conference with Minister Anika Wells on Tuesday 9 August 2022 - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
60,Australian Government Department of Health,"Thu, 11 Aug 2022 07:00:00 GMT",Aged Care Alert – AN-ACC transition fund – applications open now - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
61,Tasmanian Times,"Tue, 23 Aug 2022 07:00:00 GMT",‘No-Confidence’ in Aged Care Providers - Tasmanian Times,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
62,Australian Government Department of Health,"Thu, 25 Aug 2022 07:00:00 GMT",Keep Your Spirit Strong - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
63,ABC News,"Wed, 31 Aug 2022 07:00:00 GMT","As China's population ages, the one-child policy generation face an obligation they can't fulfil - ABC News",null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
64,ABC News,"Sat, 13 Aug 2022 07:00:00 GMT",Victorian opposition pledges free public transport for health and aged care workers - ABC News,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
65,Australian Council of Trade Unions,"Tue, 30 Aug 2022 07:00:00 GMT",Investing in women could generate $111 billion annually - Australian Council of Trade Unions,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
66,Australian Government Department of Health,"Tue, 02 Aug 2022 07:00:00 GMT",Aged Care Alert – Ambulance Victoria's responses to Triple Zero calls from aged care homes - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
67,The Guardian Australia,"Tue, 02 Aug 2022 07:00:00 GMT","‘Virtual’ nurses may be needed to meet 24/7 aged care staff mandate, top health executive says - The Guardian Australia",null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
68,Courier Mail,"Tue, 30 Aug 2022 07:00:00 GMT",Green light for plan to upsize giant westside retirement towers - Courier Mail,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
69,The West Australian,"Wed, 31 Aug 2022 07:00:00 GMT",WA health crisis: August ambulance ramping reaches new record high despite falling COVID numbers - The West Australian,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
70,Geelong Advertiser,"Sun, 07 Aug 2022 07:00:00 GMT",Aged care injury leaves Geelong woman with long-term pain - Geelong Advertiser,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
71,Australian Government Department of Health,"Tue, 02 Aug 2022 07:00:00 GMT",New Campaign to encourage good COVID safe behaviour - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
72,Australian Government Department of Health,"Thu, 18 Aug 2022 07:00:00 GMT",Mental health support for NSW floods | Health and Aged Care Portfolio Ministers - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
73,Australian Government Department of Health,"Fri, 19 Aug 2022 07:00:00 GMT",Key findings from the first Home Care Packages Program review - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
74,Holding Redlich,"Wed, 31 Aug 2022 07:00:00 GMT",NSW Government Bulletin - Holding Redlich,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
75,Australian Ageing Agenda,"Wed, 24 Aug 2022 07:00:00 GMT",Voluntary assisted dying in aged care: what you need to know - Australian Ageing Agenda,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
76,Australian Government Department of Health,"Thu, 11 Aug 2022 23:50:41 GMT",Medicare statistics collection - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
77,Australian Ageing Agenda,"Tue, 23 Aug 2022 07:00:00 GMT",Report slams aged care Covid vaccine rollout – Australian Ageing Agenda - Australian Ageing Agenda,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
78,TheBull.com.au,"Tue, 30 Aug 2022 07:00:00 GMT",Medical receptionist sentenced to jail for $178k Medicare fraud - TheBull.com.au,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
79,Australian Government Department of Health,"Wed, 03 Aug 2022 07:00:00 GMT",Weekly webinar on COVID-19 in aged care – 3 August 2022 - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
80,Riotact,"Thu, 01 Sep 2022 07:00:00 GMT",Man in his 80s dies with COVID-19; AMA wants health advice on shorter isolation released - Riotact,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
81,ABC News,"Mon, 08 Aug 2022 07:00:00 GMT",Federal government promises to fund potential pay rise for aged care workers - ABC News,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
82,Talking Aged Care,"Tue, 16 Aug 2022 07:00:00 GMT",How can I continue to receive care if my local council stops delivering aged care services? - Talking Aged Care,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
83,Talking Aged Care,"Tue, 02 Aug 2022 07:00:00 GMT",Services and supports for older Australians at risk of homelessness - Talking Aged Care,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
84,Savings.com.au,"Wed, 31 Aug 2022 07:00:00 GMT",New survey shows more men than women enjoy a comfortable retirement from super. - Savings.com.au,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
85,ABC News,"Wed, 10 Aug 2022 07:00:00 GMT",Bupa's Waratah facility has funding frozen after Aged Care Quality and Safety Commission report - ABC News,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
86,ABC News,"Tue, 16 Aug 2022 07:00:00 GMT",Esperance Aged Care Facility issued non-compliance notice after audit notes multiple failings - ABC News,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
87,Australian Government Department of Health,"Fri, 12 Aug 2022 07:00:00 GMT",Stay COVID-19 safe! - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
88,Australian Government Department of Health,"Tue, 09 Aug 2022 07:00:00 GMT",Coronavirus (COVID-19) at a glance – 8 August 2022 - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
89,Australian Government Department of Health,"Thu, 18 Aug 2022 07:00:00 GMT",Protecting Older Australians – NSW Winter fire safety for home and community aged care clients - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
90,Sydney Morning Herald,"Fri, 12 Aug 2022 07:00:00 GMT",Hospital processes come to aged care after trial cuts deterioration in half - Sydney Morning Herald,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
91,Stuff,"Mon, 29 Aug 2022 07:00:00 GMT",Government and employers in standoff over community nurse pay - Stuff,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
92,Australian Government Department of Health,"Wed, 03 Aug 2022 07:00:00 GMT",Minister Butler press conference in Canberra - 3 August 2022 | Health and Aged Care Portfolio Ministers - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
93,RACGP,"Wed, 03 Aug 2022 07:00:00 GMT",newsGP - Why GPs should consider My Aged Care e-Referrals - RACGP,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
94,Australian Government Department of Health,"Tue, 16 Aug 2022 07:00:00 GMT","Television interview with Minister Butler and David Koch, Sunrise – 16 August 2022 - Australian Government Department of Health",null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
95,Australian Government Department of Health,"Thu, 25 Aug 2022 07:00:00 GMT",The Connection - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
96,HelloCare,"Tue, 23 Aug 2022 07:00:00 GMT",Aged care workers place in Albo’s top ten needed jobs - HelloCare,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
